## main...origin/main
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/CHANGELOG.md
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/DECISIONS.md
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/FINDINGS.md
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/HANDOFF.md
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/IMPLEMENTATION.md
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/TRACKER.md
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/designs/phase1-reference-remediation-scope.md
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/apply-2026-05-10.json
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/apply-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/checkpoint-before-apply-2026-05-10.json
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/checkpoint-before-apply-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/diff-check-final-2-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/diff-check-final-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/diff-check-final-3-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-2026-05-10.json
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-final-2026-05-10.json
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-final-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-post-apply-2026-05-10.json
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-post-apply-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-post-normalization-2026-05-10.json
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-post-normalization-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-post-scanner-fix-2026-05-10.json
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-post-scanner-fix-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-regenerated-2026-05-10.json
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-regenerated-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/dry-run-regenerated-file-counts-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/guard-final-2-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/guard-final-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/guard-final-3-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/markdown-link-normalization-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/plan-sync-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/plan-sync-final-2-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/plan-sync-final-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/plan-sync-final-3-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/scanner-suite-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/scanner-suite-final-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/scanner-suite-post-apply-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/scanner-suite-post-normalization-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/scanner-suite-post-scanner-fix-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/taskmaster-health-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/taskmaster-health-final-2-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/taskmaster-health-final-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/taskmaster-health-final-3-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/tests-focused-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/tests-full-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/tests-full-final-2-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/tests-full-final-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/tests-link-normalization-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/tests-reference-fixes-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/verify-phase1-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/verify-phase1-final-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/work-tracking-audit-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/work-tracking-audit-final-2-2026-05-10.txt
 D docs/ai/work-tracking/active/20260510-task38-phase1-reference-remediation-ACTIVE/reports/phase1-reference-remediation/work-tracking-audit-final-2026-05-10.txt
