## main...origin/main
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/CHANGELOG.md
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/DECISIONS.md
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/FINDINGS.md
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/HANDOFF.md
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/IMPLEMENTATION.md
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/TRACKER.md
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/designs/template-governance-scope-reconciliation.md
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/reports/template-governance-board/cli-2026-05-12-breaking.json
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/reports/template-governance-board/cli-2026-05-12-emergency.txt
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/reports/template-governance-board/diff-check-2026-05-12.txt
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/reports/template-governance-board/guard-2026-05-12.txt
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/reports/template-governance-board/plan-sync-2026-05-12.txt
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/reports/template-governance-board/taskmaster-health-2026-05-12.txt
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/reports/template-governance-board/tests-2026-05-12-focused.txt
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/reports/template-governance-board/tests-2026-05-12-meta-workflow.txt
 D docs/ai/work-tracking/active/20260512-task36-template-governance-board-ACTIVE/reports/template-governance-board/work-tracking-audit-2026-05-12.txt
 D plans/current
 M sessions/2026/05/2026-05-12-002-task36-template-governance-board.md
 D sessions/current
 M sessions/state.json
?? docs/ai/work-tracking/archive/20260512-task36-template-governance-board-COMPLETED/
