Template System Scanner v1.1.0
==================================================
Starting scan of /home/loucmane/codex
Templates dir: /home/loucmane/codex/templates
Config dirs: /home/loucmane/codex/.codex, /home/loucmane/codex/.claude

Found 263 files in templates (after filtering)
  Processed 10/263 files...
  Processed 20/263 files...
  Processed 30/263 files...
  Processed 40/263 files...
  Processed 50/263 files...
  Processed 60/263 files...
  Processed 70/263 files...
  Processed 80/263 files...
  Processed 90/263 files...
  Processed 100/263 files...
  Processed 110/263 files...
  Processed 120/263 files...
  Processed 130/263 files...
  Processed 140/263 files...
  Processed 150/263 files...
  Processed 160/263 files...
  Processed 170/263 files...
  Processed 180/263 files...
  Processed 190/263 files...
  Processed 200/263 files...
  Processed 210/263 files...
  Processed 220/263 files...
  Processed 230/263 files...
  Processed 240/263 files...
  Processed 250/263 files...
  Processed 260/263 files...

Found 1888 files in codex (after filtering)
  Processed 10/1888 files...
  Processed 20/1888 files...
  Processed 30/1888 files...
  Processed 40/1888 files...
  Processed 50/1888 files...
  Processed 60/1888 files...
  Processed 70/1888 files...
  Processed 80/1888 files...
  Processed 90/1888 files...
  Processed 100/1888 files...
  Processed 110/1888 files...
  Processed 120/1888 files...
  Processed 130/1888 files...
  Processed 140/1888 files...
  Processed 150/1888 files...
  Processed 160/1888 files...
  Processed 170/1888 files...
  Processed 180/1888 files...
  Processed 190/1888 files...
  Processed 200/1888 files...
  Processed 210/1888 files...
  Processed 220/1888 files...
  Processed 230/1888 files...
  Processed 240/1888 files...
  Processed 250/1888 files...
  Processed 260/1888 files...
  Processed 270/1888 files...
  Processed 280/1888 files...
  Processed 290/1888 files...
  Processed 300/1888 files...
  Processed 310/1888 files...
  Processed 320/1888 files...
  Processed 330/1888 files...
  Processed 340/1888 files...
  Processed 350/1888 files...
  Processed 360/1888 files...
  Processed 370/1888 files...
  Processed 380/1888 files...
  Processed 390/1888 files...
  Processed 400/1888 files...
  Processed 410/1888 files...
  Processed 420/1888 files...
  Processed 430/1888 files...
  Processed 440/1888 files...
  Processed 450/1888 files...
  Processed 460/1888 files...
  Processed 470/1888 files...
  Processed 480/1888 files...
  Processed 490/1888 files...
  Processed 500/1888 files...
  Processed 510/1888 files...
  Processed 520/1888 files...
  Processed 530/1888 files...
  Processed 540/1888 files...
  Processed 550/1888 files...
  Processed 560/1888 files...
  Processed 570/1888 files...
  Processed 580/1888 files...
  Processed 590/1888 files...
  Processed 600/1888 files...
  Processed 610/1888 files...
  Processed 620/1888 files...
  Processed 630/1888 files...
  Processed 640/1888 files...
  Processed 650/1888 files...
  Processed 660/1888 files...
  Processed 670/1888 files...
  Processed 680/1888 files...
  Processed 690/1888 files...
  Processed 700/1888 files...
  Processed 710/1888 files...
  Processed 720/1888 files...
  Processed 730/1888 files...
  Processed 740/1888 files...
  Processed 750/1888 files...
  Processed 760/1888 files...
  Processed 770/1888 files...
  Processed 780/1888 files...
  Processed 790/1888 files...
  Processed 800/1888 files...
  Processed 810/1888 files...
  Processed 820/1888 files...
  Processed 830/1888 files...
  Processed 840/1888 files...
  Processed 850/1888 files...
  Processed 860/1888 files...
  Processed 870/1888 files...
  Processed 880/1888 files...
  Processed 890/1888 files...
  Processed 900/1888 files...
  Processed 910/1888 files...
  Processed 920/1888 files...
  Processed 930/1888 files...
  Processed 940/1888 files...
  Processed 950/1888 files...
  Processed 960/1888 files...
  Processed 970/1888 files...
  Processed 980/1888 files...
  Processed 990/1888 files...
  Processed 1000/1888 files...
  Processed 1010/1888 files...
  Processed 1020/1888 files...
  Processed 1030/1888 files...
  Processed 1040/1888 files...
  Processed 1050/1888 files...
  Processed 1060/1888 files...
  Processed 1070/1888 files...
  Processed 1080/1888 files...
  Processed 1090/1888 files...
  Processed 1100/1888 files...
  Processed 1110/1888 files...
  Processed 1120/1888 files...
  Processed 1130/1888 files...
  Processed 1140/1888 files...
  Processed 1150/1888 files...
  Processed 1160/1888 files...
  Processed 1170/1888 files...
  Processed 1180/1888 files...
  Processed 1190/1888 files...
  Processed 1200/1888 files...
  Processed 1210/1888 files...
  Processed 1220/1888 files...
  Processed 1230/1888 files...
  Processed 1240/1888 files...
  Processed 1250/1888 files...
  Processed 1260/1888 files...
  Processed 1270/1888 files...
  Processed 1280/1888 files...
  Processed 1290/1888 files...
  Processed 1300/1888 files...
  Processed 1310/1888 files...
  Processed 1320/1888 files...
  Processed 1330/1888 files...
  Processed 1340/1888 files...
  Processed 1350/1888 files...
  Processed 1360/1888 files...
  Processed 1370/1888 files...
  Processed 1380/1888 files...
  Processed 1390/1888 files...
  Processed 1400/1888 files...
  Processed 1410/1888 files...
  Processed 1420/1888 files...
  Processed 1430/1888 files...
  Processed 1440/1888 files...
  Processed 1450/1888 files...
  Processed 1460/1888 files...
  Processed 1470/1888 files...
  Processed 1480/1888 files...
  Processed 1490/1888 files...
  Processed 1500/1888 files...
  Processed 1510/1888 files...
